City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabo san lucas,22.8909,-109.9124,292.46,61,0,3.28,MX,1700663264
1,aldinga beach,-35.2793,138.4604,289.51,84,31,10.11,AU,1700663528
2,blackmans bay,-43.0167,147.3167,283.22,90,2,1.42,AU,1700663181
3,chengde,40.9725,117.9361,275.4,51,18,2.83,CN,1700663317
4,hithadhoo,-0.6,73.0833,301.05,77,100,3.39,MV,1700663257
5,farsan,32.2569,50.561,281.17,29,1,1.09,IR,1700663531
6,aasiaat,68.7098,-52.8699,263.71,86,96,6.1,GL,1700663267
7,mambajao,9.2504,124.7156,300.48,85,21,2.21,PH,1700663532
8,port-aux-francais,-49.35,70.2167,277.35,77,54,8.8,TF,1700663167
9,bethel,41.3712,-73.414,282.6,95,100,3.6,US,1700663185
10,san patricio,28.017,-97.5169,284.73,56,100,4.01,US,1700663353
11,ribeira grande,38.5167,-28.7,292.47,88,40,10.28,PT,1700663179
12,bilibino,68.0546,166.4372,253.68,92,100,3.66,RU,1700663213
13,longyearbyen,78.2186,15.6401,275.06,69,40,11.32,SJ,1700663223
14,iqaluit,63.7506,-68.5145,272.0,74,100,10.8,CA,1700662893
15,susuman,62.7833,148.1667,251.74,98,100,2.55,RU,1700663276
16,bushehr,28.9684,50.8385,295.2,56,0,6.17,IR,1700663538
17,masumbwe,-3.6333,32.1833,294.63,84,99,2.27,TZ,1700663538
18,grytviken,-54.2811,-36.5092,274.86,99,100,2.74,GS,1700663161
19,aykhal,66.0,111.5,247.17,94,100,2.27,RU,1700663540
20,camiri,-20.05,-63.5167,302.03,54,0,0.0,BO,1700663540
21,georgetown,5.4112,100.3354,300.34,86,20,2.57,MY,1700663160
22,xichang,27.8964,102.2634,284.1,87,24,1.23,CN,1700663542
23,kapuskasing,49.4169,-82.4331,269.2,86,100,2.06,CA,1700663344
24,kharovsk,59.9642,40.1912,261.87,92,95,3.15,RU,1700663543
25,hamilton,39.1834,-84.5333,279.5,89,100,4.12,US,1700663236
26,yellowknife,62.456,-114.3525,249.57,92,0,3.58,CA,1700663057
27,olinda,-8.0089,-34.8553,304.0,58,40,6.17,BR,1700663102
28,eldorado,-23.7869,-54.2836,308.41,37,74,5.5,BR,1700663545
29,leh,34.1667,77.5833,273.66,29,0,1.09,IN,1700663546
30,papatowai,-46.5619,169.4708,285.34,97,89,1.14,NZ,1700663205
31,alice springs,-23.7,133.8833,290.9,88,95,2.57,AU,1700663547
32,newman,37.3138,-121.0208,277.14,62,89,1.85,US,1700663359
33,bonthe,7.5264,-12.505,303.76,62,7,4.71,SL,1700663548
34,lihue,21.9789,-159.3672,295.57,89,59,4.49,US,1700663310
35,annau,37.8876,58.516,284.87,66,75,2.06,TM,1700663549
36,whitehorse,60.7161,-135.0538,267.58,93,40,8.75,CA,1700663181
37,margaret river,-33.95,115.0667,299.26,25,2,6.62,AU,1700663175
38,new norfolk,-42.7826,147.0587,283.87,96,2,1.04,AU,1700663551
39,demre,36.2537,29.9777,290.19,74,100,3.31,TR,1700663552
40,arawa,-6.2132,155.5367,298.26,92,95,1.41,PG,1700663553
41,vetlanda,57.4289,15.0776,274.85,79,100,8.05,SE,1700663553
42,mabaruma,8.2,-59.7833,304.49,56,24,2.19,GY,1700663554
43,bamboo flat,11.7,92.7167,299.2,83,20,1.03,IN,1700663316
44,thompson,55.7435,-97.8558,256.24,78,20,5.14,CA,1700663238
45,invercargill,-46.4,168.35,285.38,96,99,1.79,NZ,1700663206
46,avarua,-21.2078,-159.775,295.18,73,20,2.57,CK,1700663187
47,puerto baquerizo moreno,-0.9,-89.6,298.7,83,75,3.09,EC,1700663379
